00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:19:53 PM, -873, 1314
00000013, 5/19/2020 12:20:18 PM, -1028, 1303
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:19:53 PM, -873, 1314
00000013, 5/19/2020 12:20:19 PM, -1040, 1300
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:19:53 PM, -873, 1314
00000013, 5/19/2020 12:20:21 PM, -992, 1334
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:19:53 PM, -873, 1314
00000013, 5/19/2020 12:20:22 PM, -875, 1270
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:19:53 PM, -873, 1314
00000013, 5/19/2020 12:20:24 PM, -828, 1219
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:19:53 PM, -873, 1314
00000013, 5/19/2020 12:20:25 PM, -959, 1239
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:19:53 PM, -873, 1314
00000013, 5/19/2020 12:20:27 PM, -972, 1246
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:19:53 PM, -873, 1314
00000013, 5/19/2020 12:20:28 PM, -941, 1278
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:19:53 PM, -873, 1314
00000013, 5/19/2020 12:20:30 PM, -915, 1336
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:19:53 PM, -873, 1314
00000013, 5/19/2020 12:20:31 PM, -955, 1325
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 12:20:33 PM, -873, 1314
00000013, 5/19/2020 12:20:33 PM, -1016, 1298
00000014, , NaN, NaN
